train shape torch.Size([60000, 28, 28])
Selected optimization level O3:  Pure FP16 training.
Defaults for this optimization level are:
enabled                : True
opt_level              : O3
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : False
master_weights         : False
loss_scale             : 1.0
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O3
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : False
master_weights         : False
loss_scale             : 1.0
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.310944
do one batch and break
training used time 0.18550 sec

Test set: Average loss: 2.2907, Accuracy: 1747/10000 (17%)

         330056 function calls (321510 primitive calls) in 11.548 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.001    0.001 spawn.py:1(<module>)
        2    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
        7    0.000    0.000    0.003    0.000 _builtins.py:140(_register_builtin)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
        5    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 transform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:74(__call__)
       10    0.000    0.000    0.002    0.000 synchronize.py:161(__init__)
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 random.py:123(seed)
        9    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 misc.py:1(<module>)
       11    0.000    0.000    0.000    0.000 init.py:496(_make_deprecate)
        2    0.000    0.000    0.000    0.000 process.py:153(is_alive)
       14    0.000    0.000    0.000    0.000 os.py:800(fsencode)
        4    0.000    0.000    0.000    0.000 dataloader.py:758(<genexpr>)
       15    0.000    0.000    0.000    0.000 weakref.py:395(__setitem__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 std.py:217(tqdm)
        4    0.000    0.000    0.000    0.000 connection.py:173(close)
       25    0.000    0.000    0.000    0.000 argparse.py:1312(_registry_get)
        4    0.000    0.000    0.000    0.000 posixpath.py:372(abspath)
        1    0.000    0.000    0.001    0.001 gumbel.py:1(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:58(group)
       18    0.000    0.000    0.000    0.000 enum.py:352(__members__)
        1    0.000    0.000    0.000    0.000 rnn.py:416(LSTM)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pointwise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fp16util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fused.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _policybase.py:1(<module>)
        4    0.000    0.000    0.000    0.000 serialization.py:172(default_restore_location)
        5    0.000    0.000    0.000    0.000 hooks.py:12(__init__)
       90    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 posixpath.py:164(islink)
        2    0.000    0.000    0.000    0.000 threading.py:734(_newname)
        3    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 ssl.py:182(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:1(<module>)
        1    0.000    0.000    0.002    0.002 bernoulli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:21(<listcomp>)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        7    0.000    0.000    0.003    0.000 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        8    0.000    0.000    0.000    0.000 argparse.py:851(__init__)
        1    0.000    0.000    0.000    0.000 symbolic_opset7.py:1(<module>)
       78    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 upsampling.py:1(<module>)
       25    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6714(<genexpr>)
       77    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 ImageFilter.py:17(<module>)
       33    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        1    0.000    0.000    0.000    0.000 __init__.py:80(_check_capability)
        1    0.000    0.000    0.001    0.001 errors.py:5(<module>)
        6    0.000    0.000    0.000    0.000 threading.py:1110(daemon)
        2    0.000    0.000    0.001    0.001 conv.py:390(__init__)
        1    0.000    0.000    0.000    0.000 linalg.py:73(_determine_error_states)
        1    0.000    0.000    0.000    0.000 multinomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 imagenet.py:1(<module>)
       38    0.000    0.000    0.000    0.000 enum.py:659(value)
        1    0.000    0.000    0.000    0.000 poolers.py:2(<module>)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:22(<listcomp>)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        3    0.000    0.000    0.000    0.000 threading.py:519(set)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.002    0.002 _six.py:21(<module>)
        1    0.000    0.000    0.000    0.000 container.py:121(ModuleList)
        1    0.000    0.000    0.000    0.000 trsock.py:5(TransportSocket)
        1    0.000    0.000    0.000    0.000 os.py:613(get_exec_path)
        1    0.000    0.000    0.005    0.005 cityscapes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
       23    0.000    0.000    0.000    0.000 _jit_internal.py:290(export)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        2    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:1566(__new__)
       18    0.000    0.000    0.000    0.000 module.py:1085(named_parameters)
        7    0.000    0.000    0.000    0.000 api.py:73(_require_initialized)
       16    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDeviceCount}
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
       13    0.000    0.000    0.000    0.000 _internal.py:827(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 sbd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feature_pyramid_network.py:1(<module>)
        8    0.000    0.000    0.000    0.000 core.py:8099(getdoc)
        3    0.000    0.000    0.000    0.000 gettext.py:579(translation)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 types.py:244(coroutine)
        1    0.000    0.000    0.000    0.000 distribution.py:7(Distribution)
        1    0.000    0.000    0.000    0.000 quantize_jit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:485(ParameterDict)
        1    0.000    0.000    0.001    0.001 string.py:67(__init__)
       23    0.000    0.000    0.000    0.000 constraint_registry.py:106(<lambda>)
       91    0.000    0.000    0.000    0.000 inspect.py:366(<lambda>)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:11(<module>)
        4    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:8(NegativeBinomial)
        1    0.000    0.000    0.001    0.001 subprocess.py:980(communicate)
        1    0.000    0.000    0.000    0.000 polynomial.py:1007(poly1d)
        1    0.000    0.000    0.000    0.000 optimizer.py:87(pack_group)
        2    0.000    0.000    0.000    0.000 synchronize.py:94(__enter__)
        1    0.000    0.000    0.000    0.000 core.py:2819(__new__)
        1    0.000    0.000    0.000    0.000 tarfile.py:1413(TarFile)
        1    0.000    0.000    0.000    0.000 functional_pil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        3    0.000    0.000    0.003    0.001 __init__.py:133(_lazy_call)
        1    0.000    0.000    0.000    0.000 pathlib.py:395(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 frontend.py:13(__init__)
        1    0.000    0.000    0.002    0.002 fractions.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        7    0.000    0.000    0.000    0.000 fractions.py:302(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 keypoint_rcnn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 phototour.py:11(PhotoTour)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
       12    0.000    0.000    0.000    0.000 abc.py:89(register)
        2    0.000    0.000    0.001    0.000 synchronize.py:212(__init__)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backbone_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gui.py:1(<module>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        1    0.000    0.000    0.003    0.003 traceback.py:1(<module>)
       12    0.000    0.000    0.000    0.000 argparse.py:1514(_pop_action_class)
        2    0.000    0.000    0.000    0.000 synchronize.py:270(notify)
        9    0.000    0.000    0.000    0.000 threading.py:1095(daemon)
        1    0.000    0.000    0.002    0.002 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
        1    0.000    0.000    0.005    0.005 kinetics.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDevice}
        1    0.000    0.000    0.000    0.000 ps_roi_pool.py:1(<module>)
        7    0.000    0.000    0.000    0.000 functools.py:487(lru_cache)
        2    0.000    0.000    0.000    0.000 argparse.py:1567(__init__)
        1    0.000    0.000    0.000    0.000 activation.py:1042(Softmin)
       19    0.000    0.000    0.000    0.000 _jit_internal.py:336(unused)
        1    0.000    0.000    0.005    0.005 _utils_internal.py:1(<module>)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:118(__init__)
      3/1    0.000    0.000    0.000    0.000 copy.py:226(_deepcopy_dict)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        5    0.000    0.000    0.000    0.000 datetime.py:411(_check_date_fields)
        1    0.000    0.000    0.000    0.000 continuous_bernoulli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimizer.py:74(state_dict)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:78(MultivariateNormal)
        1    0.000    0.000    0.000    0.000 cifar.py:1(<module>)
       41    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 selector_events.py:48(BaseSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 datetime.py:789(date)
        1    0.000    0.000    0.000    0.000 scaler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv_relu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lowrank.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 api.py:23(FFI)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 variable.py:1(<module>)
        8    0.000    0.000    0.000    0.000 core.py:8094(__init__)
        2    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:313(get_device_properties)
        1    0.000    0.000    0.001    0.001 beta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 folder.py:1(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:38(__getattr__)
        1    0.000    0.000    0.000    0.000 torch_overrides.py:1(<module>)
        2    0.000    0.000    0.000    0.000 lr_scheduler.py:126(_enable_get_lr_call)
        1    0.000    0.000    0.000    0.000 ImageOps.py:20(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 binomial.py:13(Binomial)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:684(Popen)
        1    0.000    0.000    0.000    0.000 index_slice_join_mutate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hmdb51.py:1(<module>)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:777(_adaptive_pool)
        1    0.000    0.000    0.000    0.000 fold.py:2(<module>)
        1    0.000    0.000    0.000    0.000 optimized_sync_batchnorm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deeplabv3.py:1(<module>)
        2    0.000    0.000    0.000    0.000 utils.py:20(_reverse_repeat_tuple)
        1    0.000    0.000    0.000    0.000 roi_align.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:17(_ConvNd)
        1    0.000    0.000    0.000    0.000 pathlib.py:135(<setcomp>)
        2    0.000    0.000    0.000    0.000 util.py:433(_flush_std_streams)
        5    0.000    0.000    0.000    0.000 __init__.py:2006(getLogger)
        2    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
        1    0.000    0.000    0.000    0.000 fused_layer_norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weibull.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 semeion.py:1(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:424(_check_time_fields)
        1    0.000    0.000    0.000    0.000 datetime.py:1211(time)
       29    0.000    0.000    0.000    0.000 compat.py:46(<genexpr>)
        1    0.000    0.000    0.000    0.000 dataset.py:1(<module>)
        6    0.000    0.000    0.000    0.000 core.py:1147(__init__)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:1(<module>)
        2    0.000    0.000    0.000    0.000 selectors.py:347(__init__)
       27    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:72(inner)
        2    0.000    0.000    0.000    0.000 lr_scheduler.py:128(__init__)
        1    0.000    0.000    0.002    0.002 extension.py:4(_register_extensions)
        1    0.000    0.000    0.000    0.000 request.py:323(Request)
